Reading pref.tcl
#   Cycles: 88873
#   Instrs: 11517
#   IPC:    0.1296 (calculated)
# 
# AXI INTERFACE:
#   AW: valid=0 ready=1 addr=0x8000c0c0
#   W:  valid=0 ready=0 last=1
#   B:  valid=0 ready=1
#   AR: valid=0 ready=1 addr=0x8000c0c0
#   R:  valid=0 ready=1 last=0
# 
# MEMORY INTERFACE:
#   Req: valid=x ready=x rw=x addr=0xxxxxxxx
#   Rsp: valid=x ready=x
# 
# DCR INTERFACE:
#   Write: valid=0 addr=0x002 data=0x00000000
# ================================================================================
# 
# ================================================================================
# VORTEX INTERFACE STATUS @ 892595000
# ================================================================================
# Clock: 1 | Reset: 1
# 
# STATUS INTERFACE:
#   Busy:   0
#   Idle:   1
#   ebreak: 1
#   Cycles: 88874
#   Instrs: 11517
#   IPC:    0.1296 (calculated)
# 
# AXI INTERFACE:
#   AW: valid=0 ready=1 addr=0x8000c0c0
#   W:  valid=0 ready=0 last=1
#   B:  valid=0 ready=1
#   AR: valid=0 ready=1 addr=0x8000c0c0
#   R:  valid=0 ready=1 last=0
# 
# MEMORY INTERFACE:
#   Req: valid=x ready=x rw=x addr=0xxxxxxxx
#   Rsp: valid=x ready=x
# 
# DCR INTERFACE:
#   Write: valid=0 addr=0x002 data=0x00000000
# ================================================================================
# 
# ================================================================================
# VORTEX INTERFACE STATUS @ 892605000
# ================================================================================
# Clock: 1 | Reset: 1
# 
# STATUS INTERFACE:
#   Busy:   0
#   Idle:   1
#   ebreak: 1
#   Cycles: 88875
#   Instrs: 11517
#   IPC:    0.1296 (calculated)
# 
# AXI INTERFACE:
#   AW: valid=0 ready=1 addr=0x8000c0c0
#   W:  valid=0 ready=0 last=1
#   B:  valid=0 ready=1
#   AR: valid=0 ready=1 addr=0x8000c0c0
#   R:  valid=0 ready=1 last=0
# 
# MEMORY INTERFACE:
#   Req: valid=x ready=x rw=x addr=0xxxxxxxx
#   Rsp: valid=x ready=x
# 
# DCR INTERFACE:
#   Write: valid=0 addr=0x002 data=0x00000000
# ================================================================================
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_tests/vortex_base_test.svh(269) @ 892605000: uvm_test_top [random_instruction_stress_test] EBREAK detected and processed
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_tests/random_instruction_stress_test.svh(200) @ 892605000: uvm_test_top [random_instruction_stress_test] ----------------------------------------------------------------
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_tests/random_instruction_stress_test.svh(202) @ 892605000: uvm_test_top [random_instruction_stress_test]  RANDOM INSTRUCTION STRESS TEST â RESULT VALIDATION
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_tests/random_instruction_stress_test.svh(204) @ 892605000: uvm_test_top [random_instruction_stress_test] ----------------------------------------------------------------
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_tests/random_instruction_stress_test.svh(231) @ 892605000: uvm_test_top [random_instruction_stress_test] PASS â 1 stress iteration(s) completed, 0 errors
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_tests/random_instruction_stress_test.svh(234) @ 892605000: uvm_test_top [random_instruction_stress_test] ----------------------------------------------------------------
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_tests/vortex_base_test.svh(170) @ 892605000: uvm_test_top [random_instruction_stress_test] Test execution complete
# UVM_INFO /opt/questa_sim-2021.2_1/questasim/verilog_src/uvm-1.2/src/base/uvm_objection.svh(1270) @ 892605000: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/ral/vortex_dcr_ral_pkg.sv(347) @ 892605000: uvm_test_top.env.m_dcr_ral_checker [DCR_RAL] DCR backdoor check: observations=1 checked=1 failed=0 unmapped(not built in this config)=0 cores_observed=1
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/ral/vortex_dcr_ral_pkg.sv(369) @ 892605000: uvm_test_top.env.m_dcr_ral_checker [DCR_RAL] DCR probe completeness OK: all 1 core(s) reported
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/agents/axi_agent/axi_driver.svh(375) @ 892605000: uvm_test_top.env.m_axi_agent.m_driver [AXI_DRV] 
# ========================================
#     AXI Slave Responder Statistics      
# ========================================
#   Total Write Requests Served: 30
#   Total Read Requests Served:  720
# ========================================
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/agents/axi_agent/axi_monitor.svh(811) @ 892605000: uvm_test_top.env.m_axi_agent.m_monitor [AXI_MON] 
# ========================================
#     AXI Monitor Statistics
# ========================================
#   Write Addresses:     30
#   Write Data Beats:    30
#   Write Responses:     30
#   Read Addresses:      720
#   Read Data Beats:     720
#   Protocol Violations: 0
#   R-beat Mismatches:   0
#   mem_model active:    YES
#   Pending AW (no W):   0
#   Pending B:           0
#   Pending R:           0
# ========================================
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_coverage_collector.svh(925) @ 892605000: uvm_test_top.env.m_coverage [COVERAGE] Coverage cfg: enable_coverage=1, axi_agent_enable=1, mem_agent_enable=0
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_coverage_collector.svh(926) @ 892605000: uvm_test_top.env.m_coverage [COVERAGE] Sample counts: mem=0, axi=750, dcr=7, host=11, status=8927
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_coverage_collector.svh(935) @ 892605000: uvm_test_top.env.m_coverage [COVERAGE] Raw coverage: mem=  0.00, axi= 85.58, dcr= 68.75, host= 89.33, status= 78.91
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_coverage_collector.svh(938) @ 892605000: uvm_test_top.env.m_coverage [COVERAGE] Per-bin hit summary:
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_coverage_collector.svh(940) @ 892605000: uvm_test_top.env.m_coverage [COVERAGE]   AXI addr:high = 750
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_coverage_collector.svh(940) @ 892605000: uvm_test_top.env.m_coverage [COVERAGE]   AXI id:0-63 = 1
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_coverage_collector.svh(940) @ 892605000: uvm_test_top.env.m_coverage [COVERAGE]   AXI id:192-255 = 749
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_coverage_collector.svh(940) @ 892605000: uvm_test_top.env.m_coverage [COVERAGE]   AXI len:single = 750
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_coverage_collector.svh(940) @ 892605000: uvm_test_top.env.m_coverage [COVERAGE]   AXI type:0 = 720
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_coverage_collector.svh(940) @ 892605000: uvm_test_top.env.m_coverage [COVERAGE]   AXI type:1 = 30
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_coverage_collector.svh(943) @ 892605000: uvm_test_top.env.m_coverage [COVERAGE]   DCR addr:argv0 = 1
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_coverage_collector.svh(943) @ 892605000: uvm_test_top.env.m_coverage [COVERAGE]   DCR addr:argv1 = 1
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_coverage_collector.svh(943) @ 892605000: uvm_test_top.env.m_coverage [COVERAGE]   DCR addr:mpm_class = 1
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_coverage_collector.svh(943) @ 892605000: uvm_test_top.env.m_coverage [COVERAGE]   DCR addr:startup0 = 2
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_coverage_collector.svh(943) @ 892605000: uvm_test_top.env.m_coverage [COVERAGE]   DCR addr:startup1 = 2
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_coverage_collector.svh(943) @ 892605000: uvm_test_top.env.m_coverage [COVERAGE]   DCR data:hi_code = 2
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_coverage_collector.svh(943) @ 892605000: uvm_test_top.env.m_coverage [COVERAGE]   DCR data:zero = 5
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_coverage_collector.svh(946) @ 892605000: uvm_test_top.env.m_coverage [COVERAGE]   HOST op:2 = 7
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_coverage_collector.svh(946) @ 892605000: uvm_test_top.env.m_coverage [COVERAGE]   HOST op:3 = 2
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_coverage_collector.svh(946) @ 892605000: uvm_test_top.env.m_coverage [COVERAGE]   HOST op:4 = 2
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_coverage_collector.svh(946) @ 892605000: uvm_test_top.env.m_coverage [COVERAGE]   HOST threads:4 = 2
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_coverage_collector.svh(946) @ 892605000: uvm_test_top.env.m_coverage [COVERAGE]   HOST timeout:high = 1
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_coverage_collector.svh(946) @ 892605000: uvm_test_top.env.m_coverage [COVERAGE]   HOST timeout:mid = 10
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_coverage_collector.svh(949) @ 892605000: uvm_test_top.env.m_coverage [COVERAGE]   STATUS busy:0 = 50
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_coverage_collector.svh(949) @ 892605000: uvm_test_top.env.m_coverage [COVERAGE]   STATUS busy:1 = 8877
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_coverage_collector.svh(949) @ 892605000: uvm_test_top.env.m_coverage [COVERAGE]   STATUS ebreak:0 = 8925
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_coverage_collector.svh(949) @ 892605000: uvm_test_top.env.m_coverage [COVERAGE]   STATUS ebreak:1 = 2
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_coverage_collector.svh(949) @ 892605000: uvm_test_top.env.m_coverage [COVERAGE]   STATUS ipc:0 = 47
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_coverage_collector.svh(949) @ 892605000: uvm_test_top.env.m_coverage [COVERAGE]   STATUS ipc:1 = 8880
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_coverage_collector.svh(949) @ 892605000: uvm_test_top.env.m_coverage [COVERAGE]   STATUS pc:text_high = 6184
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_coverage_collector.svh(949) @ 892605000: uvm_test_top.env.m_coverage [COVERAGE]   STATUS pc:text_low = 579
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_coverage_collector.svh(949) @ 892605000: uvm_test_top.env.m_coverage [COVERAGE]   STATUS pc:text_mid = 2164
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_coverage_collector.svh(949) @ 892605000: uvm_test_top.env.m_coverage [COVERAGE]   STATUS stall:decode = 1391
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_coverage_collector.svh(949) @ 892605000: uvm_test_top.env.m_coverage [COVERAGE]   STATUS stall:execute = 1364
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_coverage_collector.svh(949) @ 892605000: uvm_test_top.env.m_coverage [COVERAGE]   STATUS stall:fetch = 6
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_coverage_collector.svh(949) @ 892605000: uvm_test_top.env.m_coverage [COVERAGE]   STATUS stall:issue = 1391
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_coverage_collector.svh(981) @ 892605000: uvm_test_top.env.m_coverage [COVERAGE] 
# ââââââââââââââââââââââââââââââââââââââââââââ
# â   Vortex Interface (Bus) Coverage        â
# â   â sanity check only, NOT sign-off â    â
# â âââââââââââââââââââââââââââââââââââââââââââ£
# â  AXI Transactions  :  85.58%             â
# â  DCR Configuration  :  68.75%             â
# â  Host Operations    :  89.33%             â
# â  Status/Performance :  78.91%             â
# â âââââââââââââââââââââââââââââââââââââââââââ£
# â  INTERFACE SUBTOTAL :  80.64%             â
# ââââââââââââââââââââââââââââââââââââââââââââ
# 
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_coverage_collector.svh(1000) @ 892605000: uvm_test_top.env.m_coverage [COVERAGE] Interface-only subtotal above. Authoritative coverage = merged UCDB via merge_coverage.sh (adds instr_class_cg + code coverage).
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/agents/dcr_agent/dcr_driver.svh(253) @ 892605000: uvm_test_top.env.m_dcr_agent.m_driver [DCR_DRV] 
# ========================================
#     DCR Driver Statistics
# ========================================
#   Total Writes:       5
#   Startup Configs:    0
#   Perf Configs:       0
#   Unique DCRs:        5
# ========================================
#   DCR Shadow State:
# 
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/agents/dcr_agent/dcr_driver.svh(269) @ 892605000: uvm_test_top.env.m_dcr_agent.m_driver [DCR_DRV]     STARTUP_ADDR0 = 0x80000000
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/agents/dcr_agent/dcr_driver.svh(269) @ 892605000: uvm_test_top.env.m_dcr_agent.m_driver [DCR_DRV]     STARTUP_ADDR1 = 0x00000000
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/agents/dcr_agent/dcr_driver.svh(269) @ 892605000: uvm_test_top.env.m_dcr_agent.m_driver [DCR_DRV]     ARGV_PTR0 = 0x00000000
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/agents/dcr_agent/dcr_driver.svh(269) @ 892605000: uvm_test_top.env.m_dcr_agent.m_driver [DCR_DRV]     ARGV_PTR1 = 0x00000000
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/agents/dcr_agent/dcr_driver.svh(269) @ 892605000: uvm_test_top.env.m_dcr_agent.m_driver [DCR_DRV]     MPM_CLASS = 0x00000000
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/agents/dcr_agent/dcr_monitor.svh(230) @ 892605000: uvm_test_top.env.m_dcr_agent.m_monitor [DCR_MON] 
# ========================================
#     DCR Monitor Statistics
# ========================================
#   Total Writes:       7
#   Startup Configs:    6
#   Perf Configs:       1
#   Protocol Violations:0
#   Unique DCRs:        5
#   Startup Complete:   YES
# ========================================
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/agents/host_agent/host_driver.svh(270) @ 892605000: uvm_test_top.env.m_host_agent.m_driver [HOST_DRV] 
# ========================================
#     Host Driver Statistics
# ========================================
#   Programs Loaded:   0
#   DCR Writes:        2
#   Kernels Launched:  1
#   Completions:       1
#   Timeouts:          0
# ========================================
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/agents/host_agent/host_monitor.svh(319) @ 892605000: uvm_test_top.env.m_host_agent.m_monitor [HOST_MON] 
# ========================================
#     Host Monitor Statistics
# ========================================
#   DCR Writes:        7
#   Kernel Launches:   1
#   Kernel Completions:1
# ========================================
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_scoreboard.svh(993) @ 892605000: uvm_test_top.env.m_scoreboard [SCOREBOARD] 
# ââââââââââââââââââââââââââââââââââââââââââââ
# â        Vortex Scoreboard Results         â
# â âââââââââââââââââââââââââââââââââââââââââââ£
# â  Transactions       : 768                â
# â  DCR Writes         : 7                  â
# â  Memory checks      : 15                 â
# â    Passed           : 15                 â
# â    Failed           : 0                  â
# â  Console checks     : 0                  â
# â    Passed           : 0                  â
# â    Failed           : 0                  â
# â  Total Passed       : 15                 â
# â  Total Failed       : 0                  â
# â  Skipped            : 0                  â
# â  Pass Rate          : 100.00           % â
# â  SimX Enabled       : YES                â
# â  SimX Ran           : YES                â
# ââââââââââââââââââââââââââââââââââââââââââââ
# 
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_scoreboard.svh(1069) @ 892605000: uvm_test_top.env.m_scoreboard [SCOREBOARD] SIMULATION PASSED â all checks matched!
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/agents/status_agent/status_monitor.svh(367) @ 892605000: uvm_test_top.env.m_status_agent.m_monitor [STATUS_MON] 
# ========================================
#     Status Monitor Statistics
# ========================================
#   Busy Transitions:    1
#   Idle Transitions:    1
#   Execution Started:   YES
#   Execution Completed: YES
#   Total Cycles:        88866
#   Total Instructions:  11517
#   Average IPC:         0.130
#   Peak IPC:            0.130
#   Stall Cycles:        0 (0.00%)
#   Execution Time:      888660000
# ========================================
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_env.svh(405) @ 892605000: uvm_test_top.env [VORTEX_ENV] Environment report phase complete
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_tests/vortex_base_test.svh(316) @ 892605000: uvm_test_top [random_instruction_stress_test] 
# ================================================================================
#                               TEST SUMMARY
# ================================================================================
#   Test:         random_instruction_stress_test
#   Status:       PASSED â
#   Errors:       0
#   Warnings:     0
# --------------------------------------------------------------------------------
#   Cycles:       88876
#   Instructions: 11517
#   IPC:          0.130
# ================================================================================
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_tests/vortex_base_test.svh(332) @ 892605000: uvm_test_top [random_instruction_stress_test] 
# *** TEST PASSED ***
# 
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_scoreboard.svh(965) @ 892605000: uvm_test_top.env.m_scoreboard [SCOREBOARD] Cleaning up SimX
# [SimX-DPI] ========================================
# [SimX-DPI] Cleaning up SimX...
# [SimX-DPI] Processor deleted
# [SimX-DPI] RAM deleted
# [SimX-DPI] Arch deleted
# [SimX-DPI] Cleanup complete
# [SimX-DPI] ========================================
# UVM_INFO /opt/questa_sim-2021.2_1/questasim/verilog_src/uvm-1.2/src/base/uvm_report_server.svh(847) @ 892605000: reporter [UVM/REPORT/SERVER] 
# --- UVM Report Summary ---
# 
# ** Report counts by severity
# UVM_INFO :  141
# UVM_WARNING :    0
# UVM_ERROR :    0
# UVM_FATAL :    0
# ** Report counts by id
# [AXI_AGENT]     1
# [AXI_DRV]     3
# [AXI_MON]     2
# [COVERAGE]    40
# [DCR_AGENT]     1
# [DCR_DRV]     9
# [DCR_MON]     2
# [DCR_RAL]     2
# [DCR_SQCR]     1
# [HOST_AGENT]     1
# [HOST_DRV]    10
# [HOST_MON]     5
# [HOST_SEQ]     3
# [HOST_SQCR]     1
# [RNTST]     1
# [SCOREBOARD]    10
# [STATUS_AGENT]     2
# [STATUS_MON]     4
# [STRESS_VSEQ]     5
# [TEST_DONE]     1
# [UVM/RELNOTES]     1
# [VIRT_SQCR]     1
# [VORTEX_ENV]    15
# [random_instruction_stress_test]    20
# 
# ** Note: $finish    : /opt/questa_sim-2021.2_1/questasim/verilog_src/uvm-1.2/src/base/uvm_root.svh(517)
#    Time: 892605 ns  Iteration: 69  Instance: /vortex_tb_top
# Break in Task uvm_pkg/uvm_root::run_test at /opt/questa_sim-2021.2_1/questasim/verilog_src/uvm-1.2/src/base/uvm_root.svh line 517
# Stopped at /opt/questa_sim-2021.2_1/questasim/verilog_src/uvm-1.2/src/base/uvm_root.svh line 517
#  coverage save -testname random_instruction_stress_test_riscv_arithmetic_basic_test /home/samuel_ubuntu22/Vortex_UVM_GP/vortex_uvm_env/results/20260910/run_154137_random_instruction_stress_test/reports/coverage.ucdb
